 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
move_bside(train_slt40, track_entry, track_56)                         ::: num_serv=0, dist=304, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40360.0 --> f=40361.0==== node_id: 14329139633494774060
move_bside(train_slt40, track_entry, track_57)                         ::: num_serv=0, dist=304, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=Inf --> f=Inf   ==== node_id: 2228429722307507389
move_bside(train_slt40, track_entry, track_58)                         ::: num_serv=0, dist=304, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=Inf --> f=Inf   ==== node_id: 4975277156449131349
move_bside(train_slt40, track_entry, track_53)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 1611260801507823948
move_bside(train_slt40, track_entry, track_52)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=Inf --> f=Inf   ==== node_id: 12544311959510672292
move_bside(train_slt40, track_entry, track_54)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=Inf --> f=Inf   ==== node_id: 12777960535239575886
move_bside(train_slt40, track_entry, track_59)                         ::: num_serv=0, dist=304, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40360.0 --> f=40361.0==== node_id: 13951551766799621732

Expanding node: 14329139633494774060 === parent: 6479746058099565927  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), train_at(train_slt40, track_56), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 6, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 80, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 480, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt41, track_entry, track_55)                         ::: num_serv=0, dist=336, block_st=0, serv=56, order=5, entry=0, fill=40000, tracks_pen=3 :::  -- g=2.0 + h=40397.0 --> f=40399.0==== node_id: 9670122352351866201
move_bside(train_slt41, track_entry, track_56)                         ::: num_serv=0, dist=288, block_st=20, serv=56, order=0, entry=0, fill=40000, tracks_pen=2 :::  -- g=2.0 + h=40364.0 --> f=40366.0==== node_id: 5709322176736407849
move_bside(train_slt41, track_entry, track_57)                         ::: num_serv=0, dist=288, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=3 :::  -- g=2.0 + h=40344.0 --> f=40346.0==== node_id: 7720439438488861614
